timestamp,ticker,action,quantity,exchange,price,commission
2014-01-24 00:00:00,SPY,SLD,10000,ARCA,178.89,50.0
2014-01-27 00:00:00,AAPL,BOT,12130,ARCA,78.6429,60.65
2014-01-27 00:00:00,SPY,BOT,10000,ARCA,178.01,50.0
2014-01-27 00:00:00,AAPL,SLD,12130,ARCA,78.6429,60.65
2014-01-28 00:00:00,SPY,BOT,10000,ARCA,179.07,50.0
2014-01-28 00:00:00,AAPL,SLD,12130,ARCA,72.3571,60.65
2014-01-29 00:00:00,SPY,SLD,10000,ARCA,177.35,50.0
2014-01-29 00:00:00,AAPL,BOT,12130,ARCA,71.5357,60.65
2014-02-03 00:00:00,SPY,SLD,10000,ARCA,174.17,50.0
2014-02-03 00:00:00,AAPL,BOT,12130,ARCA,71.6471,60.65
2014-02-06 00:00:00,SPY,BOT,10000,ARCA,177.48,50.0
2014-02-06 00:00:00,AAPL,SLD,12130,ARCA,73.2157,60.65
2014-03-03 00:00:00,SPY,SLD,10000,ARCA,184.98,50.0
2014-03-03 00:00:00,AAPL,BOT,12130,ARCA,75.3943,60.65
2014-03-05 00:00:00,SPY,BOT,10000,ARCA,187.75,50.0
2014-03-05 00:00:00,AAPL,SLD,12130,ARCA,76.0514,60.65
2014-03-19 00:00:00,SPY,SLD,10000,ARCA,186.66,50.0
2014-03-19 00:00:00,AAPL,BOT,12130,ARCA,75.8943,60.65
2014-03-20 00:00:00,SPY,BOT,10000,ARCA,187.75,50.0
2014-03-20 00:00:00,AAPL,SLD,12130,ARCA,75.5286,60.65
2014-04-10 00:00:00,SPY,SLD,10000,ARCA,183.16,50.0
2014-04-10 00:00:00,AAPL,BOT,12130,ARCA,74.7829,60.65
2014-04-16 00:00:00,SPY,BOT,10000,ARCA,186.13,50.0
2014-04-16 00:00:00,AAPL,SLD,12130,ARCA,74.1443,60.65
2014-04-23 00:00:00,SPY,BOT,10000,ARCA,187.45,50.0
2014-04-23 00:00:00,AAPL,SLD,12130,ARCA,74.9643,60.65
2014-04-29 00:00:00,SPY,SLD,10000,ARCA,187.75,50.0
2014-04-29 00:00:00,AAPL,BOT,12130,ARCA,84.6186,60.65
2014-05-15 00:00:00,SPY,SLD,10000,ARCA,187.4,50.0
2014-05-15 00:00:00,AAPL,BOT,12130,ARCA,84.1171,60.65
2014-05-16 00:00:00,SPY,BOT,10000,ARCA,188.05,50.0
2014-05-16 00:00:00,AAPL,SLD,12130,ARCA,85.3586,60.65
2014-05-29 00:00:00,SPY,BOT,10000,ARCA,192.37,50.0
2014-05-29 00:00:00,AAPL,SLD,12130,ARCA,90.7686,60.65
2014-06-03 00:00:00,SPY,SLD,10000,ARCA,192.8,50.0
2014-06-03 00:00:00,AAPL,BOT,12130,ARCA,91.0771,60.65
2014-06-12 00:00:00,SPY,SLD,10000,ARCA,193.54,50.0
2014-06-12 00:00:00,AAPL,BOT,12130,ARCA,92.29,60.65
2014-06-20 00:00:00,SPY,BOT,10000,ARCA,195.94,50.0
2014-06-20 00:00:00,AAPL,SLD,12130,ARCA,90.91,60.65
2014-07-17 00:00:00,SPY,SLD,10000,ARCA,195.71,50.0
2014-07-17 00:00:00,AAPL,BOT,12130,ARCA,93.09,60.65
2014-07-21 00:00:00,SPY,BOT,10000,ARCA,197.34,50.0
2014-07-21 00:00:00,AAPL,SLD,12130,ARCA,93.94,60.65
2014-07-23 00:00:00,SPY,BOT,10000,ARCA,198.64,50.0
2014-07-23 00:00:00,AAPL,SLD,12130,ARCA,97.19,60.65
2014-07-25 00:00:00,SPY,SLD,10000,ARCA,197.72,50.0
2014-07-25 00:00:00,AAPL,BOT,12130,ARCA,97.67,60.65
2014-07-31 00:00:00,SPY,SLD,10000,ARCA,193.09,50.0
2014-07-31 00:00:00,AAPL,BOT,12130,ARCA,95.6,60.65
2014-08-04 00:00:00,SPY,BOT,10000,ARCA,193.89,50.0
2014-08-04 00:00:00,AAPL,SLD,12130,ARCA,95.59,60.65
2014-08-19 00:00:00,SPY,BOT,10000,ARCA,198.39,50.0
2014-08-19 00:00:00,AAPL,SLD,12130,ARCA,100.53,60.65
2014-08-21 00:00:00,SPY,SLD,10000,ARCA,199.5,50.0
2014-08-21 00:00:00,AAPL,BOT,12130,ARCA,100.58,60.65
2014-09-03 00:00:00,SPY,BOT,10000,ARCA,200.5,50.0
2014-09-03 00:00:00,AAPL,SLD,12130,ARCA,98.94,60.65
2014-09-04 00:00:00,SPY,SLD,10000,ARCA,200.21,50.0
2014-09-04 00:00:00,AAPL,BOT,12130,ARCA,98.12,60.65
2014-09-09 00:00:00,SPY,BOT,10000,ARCA,199.32,50.0
2014-09-09 00:00:00,AAPL,SLD,12130,ARCA,97.99,60.65
2014-09-11 00:00:00,SPY,SLD,10000,ARCA,200.3,50.0
2014-09-11 00:00:00,AAPL,BOT,12130,ARCA,101.43,60.65
2014-09-17 00:00:00,SPY,SLD,10000,ARCA,200.75,50.0
2014-09-17 00:00:00,AAPL,BOT,12130,ARCA,101.58,60.65
2014-09-23 00:00:00,SPY,BOT,10000,ARCA,198.01,50.0
2014-09-23 00:00:00,AAPL,SLD,12130,ARCA,102.64,60.65
2014-10-01 00:00:00,SPY,SLD,10000,ARCA,194.35,50.0
2014-10-01 00:00:00,AAPL,BOT,12130,ARCA,99.18,60.65
2014-10-06 00:00:00,SPY,BOT,10000,ARCA,196.29,50.0
2014-10-06 00:00:00,AAPL,SLD,12130,ARCA,99.62,60.65
2014-10-08 00:00:00,SPY,SLD,10000,ARCA,196.64,50.0
2014-10-08 00:00:00,AAPL,BOT,12130,ARCA,100.8,60.65
2014-10-17 00:00:00,SPY,BOT,10000,ARCA,188.47,50.0
2014-10-17 00:00:00,AAPL,SLD,12130,ARCA,97.67,60.65
2014-11-11 00:00:00,SPY,BOT,10000,ARCA,204.18,50.0
2014-11-11 00:00:00,AAPL,SLD,12130,ARCA,109.7,60.65
2014-11-19 00:00:00,SPY,SLD,10000,ARCA,205.22,50.0
2014-11-19 00:00:00,AAPL,BOT,12130,ARCA,114.67,60.65
2014-11-21 00:00:00,SPY,SLD,10000,ARCA,206.68,50.0
2014-11-21 00:00:00,AAPL,BOT,12130,ARCA,116.47,60.65
2014-11-24 00:00:00,SPY,BOT,10000,ARCA,207.26,50.0
2014-11-24 00:00:00,AAPL,SLD,12130,ARCA,118.63,60.65
2014-11-25 00:00:00,SPY,BOT,10000,ARCA,207.11,50.0
2014-11-25 00:00:00,AAPL,SLD,12130,ARCA,117.6,60.65
2014-11-28 00:00:00,SPY,SLD,10000,ARCA,207.2,50.0
2014-11-28 00:00:00,AAPL,BOT,12130,ARCA,118.93,60.65
2014-12-10 00:00:00,SPY,SLD,10000,ARCA,203.16,50.0
